lexicon,pairs,count
18,#_1,44
18,#_3,33
18,#_5,36
18,d_z,45
18,d_{,1
18,d_r,63
18,d_s,111
18,d_p,117
18,d_v,54
18,d_w,49
18,d_t,157
18,d_u,1
18,d_j,15
18,d_k,118
18,d_h,55
18,d_n,105
18,d_l,107
18,d_m,103
18,E_g,1
18,d_f,79
18,d_g,67
18,j_k,21
18,j_l,17
18,j_m,16
18,j_n,12
18,j_p,13
18,j_r,21
18,j_s,11
18,j_t,18
18,p_{,2
18,j_v,3
18,j_w,14
18,p_v,53
18,p_w,53
18,p_t,150
18,j_{,1
18,p_r,65
18,p_s,117
18,R_S,1
18,E_l,1
18,Z_p,1
18,Z_s,3
18,Z_t,4
18,Z_v,1
18,Z_z,4
18,Z_d,1
18,Z_f,1
18,Z_g,1
18,Z_k,1
18,Z_l,1
18,Z_m,1
18,Z_n,3
18,w_z,13
18,h_p,63
18,n_p,109
18,__b,53
18,$_@,9
18,i_m,1
18,i_l,1
18,i_k,1
18,t_v,66
18,R_U,4
18,i_{,50
18,i_v,1
18,i_u,55
18,i_t,1
18,i_s,1
18,S_p,54
18,S_s,44
18,S_r,31
18,S_t,61
18,S_w,29
18,S_v,25
18,S_z,13
18,S_b,50
18,S_d,56
18,S_g,40
18,S_f,44
18,S_h,28
18,S_k,61
18,S_j,8
18,S_m,46
18,S_l,35
18,S_n,39
18,S_U,1
18,S_T,10
18,S_Z,1
18,S__,25
18,I_N,3
18,v_w,27
18,I_J,11
18,v_z,21
18,I__,7
18,I_V,81
18,I_U,48
18,I_T,4
18,I_S,6
18,I_R,11
18,I_Q,74
18,I_P,9
18,I_n,14
18,I_m,9
18,I_l,10
18,I_k,18
18,I_i,79
18,I_h,1
18,I_g,3
18,I_f,15
18,I_d,13
18,I_b,13
18,I_{,109
18,I_z,4
18,I_w,1
18,I_v,5
18,I_u,51
18,I_t,22
18,I_s,20
18,I_r,1
18,I_p,14
18,5_@,21
18,5_E,50
18,5_J,5
18,5_I,82
18,5_H,2
18,5_S,1
18,5_Q,44
18,5_P,7
18,5_V,42
18,5_U,13
18,5_T,1
18,5_Z,1
18,5__,4
18,5_b,2
18,5_g,1
18,m_n,91
18,5_d,3
18,5_k,8
18,5_i,82
18,5_n,6
18,5_m,7
18,5_l,2
18,5_s,9
18,m_z,33
18,5_p,5
18,5_v,1
18,5_u,46
18,5_t,14
18,m_s,110
18,m_r,59
18,m_p,139
18,m_w,40
18,m_v,48
18,m_t,117
18,1_H,2
18,V_t,1
18,V_u,27
18,s_u,1
18,s_t,139
18,s_w,49
18,s_v,55
18,s_{,3
18,s_z,40
18,V_{,79
18,V_m,1
18,V_i,45
18,R_z,7
18,R_p,6
18,R_s,19
18,R_t,24
18,R_v,5
18,R_k,15
18,R_l,19
18,R_m,16
18,R_n,18
18,R_b,9
18,R_d,12
18,R_f,6
18,R_g,1
18,__d,61
18,__g,34
18,__f,47
18,R__,8
18,__m,60
18,__l,56
18,__n,51
18,R_T,8
18,__h,27
18,__k,68
18,__j,18
18,__t,73
18,__w,30
18,__v,31
18,__p,44
18,__s,56
18,__r,28
18,__z,10
18,H_P,8
18,H_I,2
18,H_t,3
18,H_u,1
18,H_z,1
18,H_n,1
18,H_k,1
18,l_r,99
18,l_s,115
18,l_p,116
18,f_g,51
18,l_v,57
18,l_w,50
18,l_t,139
18,l_z,34
18,f_m,82
18,f_n,78
18,f_h,45
18,f_j,13
18,f_k,96
18,f_t,89
18,f_v,30
18,f_w,42
18,f_p,93
18,f_r,40
18,f_s,73
18,p_z,28
18,l_n,133
18,f_z,19
18,l_m,110
18,f_l,63
18,j_z,3
18,r_z,12
18,r_s,67
18,r_t,56
18,r_v,26
18,r_w,72
18,E_s,4
18,E_u,35
18,E_{,63
18,$_P,1
18,$_Q,28
18,$_V,26
18,$_U,10
18,E_b,1
18,1_5,80
18,$_I,49
18,1_3,38
18,E_f,3
18,E_k,1
18,E_i,51
18,E_n,2
18,$_E,31
18,$_{,34
18,E_Q,58
18,E_V,64
18,E_U,11
18,$_t,2
18,$_u,25
18,$_i,47
18,Q_w,4
18,$_l,1
18,$_m,1
18,$_b,1
18,E_I,89
18,$_f,2
18,1_g,1
18,1_f,5
18,1_b,1
18,1_n,1
18,1_m,3
18,1_l,3
18,1_k,1
18,1_i,82
18,1_h,1
18,1_w,1
18,1_u,50
18,1_t,3
18,1_s,4
18,1_r,3
18,1_p,2
18,1_{,65
18,1_z,1
18,1_E,64
18,1_@,12
18,$_3,32
18,$_1,46
18,1_J,1
18,1_I,84
18,$_5,48
18,1_V,53
18,1_U,16
18,1_T,1
18,1_Q,46
18,1_P,1
18,k_s,119
18,N__,9
18,N_T,3
18,N_S,11
18,N_z,4
18,N_t,18
18,N_v,8
18,N_p,20
18,N_s,18
18,N_l,17
18,N_m,20
18,N_n,22
18,N_k,26
18,N_d,14
18,N_f,11
18,N_g,17
18,N_b,14
18,U_b,1
18,U_f,10
18,U_d,2
18,U_k,6
18,U_i,13
18,U_n,2
18,U_m,5
18,U_l,2
18,U_s,4
18,U_p,1
18,U_u,5
18,U_t,4
18,U_{,13
18,U_V,12
18,f_{,3
18,U__,3
18,D_z,6
18,D_r,8
18,D_s,10
18,D_p,14
18,D_v,9
18,D_w,8
18,D_t,13
18,D_j,3
18,D_k,12
18,D_h,9
18,D_i,1
18,D_n,9
18,D_l,13
18,D_m,12
18,D_b,8
18,D_f,10
18,D_g,6
18,D_d,13
18,D__,5
18,D_S,5
18,D_T,1
18,D_J,6
18,D_I,1
18,D_N,2
18,b_h,56
18,b_j,18
18,b_k,116
18,b_l,75
18,b_m,96
18,b_n,75
18,b_d,112
18,b_f,90
18,b_g,86
18,b_z,19
18,b_{,2
18,b_p,103
18,b_r,66
18,b_s,87
18,b_t,119
18,b_v,36
18,b_w,48
18,h_v,23
18,h_w,51
18,h_t,58
18,h_r,58
18,h_s,50
18,n_z,36
18,n_t,159
18,n_v,59
18,n_w,35
18,h_z,9
18,n_r,48
18,n_s,131
18,h_n,39
18,h_l,42
18,h_m,57
18,h_j,19
18,h_k,62
18,u_{,27
18,T_j,1
18,T_k,35
18,T_h,9
18,T_n,21
18,T_l,23
18,T_m,27
18,T_b,24
18,T_f,16
18,T_g,16
18,T_d,31
18,T_z,8
18,T_{,1
18,T_r,13
18,T_s,23
18,T_p,36
18,T_v,10
18,T_w,10
18,T_t,30
18,T_Z,3
18,T__,11
18,T_U,1
18,J_N,8
18,J_R,9
18,J_S,30
18,J_T,13
18,J__,28
18,J_b,37
18,J_d,43
18,J_f,33
18,J_g,29
18,J_h,17
18,J_j,8
18,J_k,50
18,J_l,51
18,J_m,55
18,J_n,40
18,J_p,56
18,J_r,30
18,J_s,51
18,J_t,64
18,J_v,24
18,J_w,23
18,J_z,20
18,5_f,3
18,m_{,1
18,g_{,2
18,g_z,15
18,g_t,87
18,g_w,27
18,g_v,30
18,g_p,82
18,g_s,68
18,g_r,45
18,g_m,54
18,g_l,49
18,Q_U,11
18,g_n,64
18,g_i,1
18,g_h,36
18,g_k,92
18,g_j,10
18,Q_g,2
18,Q_f,3
18,Q_d,1
18,Q_b,2
18,5_r,1
18,Q_n,1
18,Q_m,1
18,Q_l,2
18,Q_k,4
18,Q_i,49
18,Q_h,1
18,t_z,46
18,Q_u,26
18,Q_t,3
18,Q_s,1
18,Q_r,3
18,Q_p,3
18,Q_{,86
18,t_w,50
18,t_u,1
18,5_{,61
18,5_z,2
18,3_5,33
18,3_Q,44
18,3_U,12
18,3_V,37
18,3_@,6
18,3_E,39
18,3_I,45
18,k_{,2
18,k_z,36
18,3_u,14
18,Q_V,56
18,k_p,166
18,3_{,45
18,k_r,52
18,k_t,170
18,k_w,46
18,k_v,52
18,Q_T,1
18,k_m,129
18,k_l,119
18,k_n,128
18,3_i,31
18,P__,1
18,P_T,2
18,P_k,2
18,P_i,1
18,P_d,3
18,P_z,2
18,P_t,13
18,P_u,3
18,P_s,11
18,P_p,7
18,@__,1
18,@_V,6
18,@_T,4
18,@_U,1
18,@_S,2
18,@_P,11
18,@_Q,7
18,@_N,1
18,@_J,2
18,@_H,1
18,@_I,29
18,@_D,1
18,@_E,13
18,@_z,1
18,@_{,8
18,@_v,3
18,@_t,20
18,@_u,8
18,@_s,19
18,@_p,11
18,@_n,8
18,@_l,6
18,@_m,5
18,@_k,10
18,@_i,8
18,@_f,9
18,@_g,4
18,@_d,10
18,@_b,5
19,#_b,6
19,#_d,3
19,#_g,2
19,#_f,4
19,#_i,41
19,#_h,4
19,#_k,7
19,#_j,3
19,#_m,6
19,#_l,11
19,#_n,5
19,#_p,11
19,#_s,5
19,#_r,15
19,#_u,20
19,#_t,3
19,#_w,13
19,#_v,3
19,#_{,43
19,#_z,1
19,d_s,108
19,#_@,11
19,#_E,28
19,#_D,1
19,#_I,59
19,#_J,1
19,#_Q,53
19,#_P,1
19,#_S,2
19,#_U,9
19,#_V,49
19,#__,2
19,#_$,37
19,#_1,51
19,#_3,37
19,#_5,40
19,d_z,39
19,d_r,48
19,t_v,54
19,d_p,111
19,d_v,60
19,d_w,45
19,d_t,173
19,Q_z,1
19,d_j,19
19,d_k,145
19,d_h,47
19,d_n,104
19,d_l,124
19,d_m,117
19,E_g,1
19,d_f,82
19,d_g,70
19,j_k,17
19,j_l,21
19,j_m,21
19,j_n,11
19,j_p,17
19,j_r,19
19,j_s,13
19,p_z,25
19,p_{,1
19,j_v,8
19,j_w,17
19,p_v,50
19,p_w,55
19,p_t,134
19,p_r,58
19,$_@,12
19,R_S,2
19,E_l,2
19,Z_p,2
19,Z_s,1
19,Z_t,3
19,Z_v,2
19,Z_z,2
19,Z_d,1
19,Z_k,1
19,Z_l,2
19,Z_m,1
19,Z_n,3
19,w_z,4
19,h_p,49
19,h_z,5
19,R_Z,1
19,R__,8
19,p_s,110
19,i_l,2
19,i_k,1
19,R_U,5
19,i_{,60
19,i_u,53
19,i_t,1
19,i_s,3
19,i_p,1
19,V_s,1
19,S_p,53
19,S_s,41
19,S_r,28
19,S_t,62
19,S_w,22
19,S_v,21
19,S_z,8
19,S_b,48
19,S_d,54
19,S_g,41
19,S_f,47
19,S_i,1
19,S_h,32
19,S_k,54
19,S_j,9
19,S_m,52
19,S_l,40
19,S_n,41
19,S_U,1
19,S_T,6
19,S__,22
19,I_N,4
19,v_w,19
19,I_J,7
19,v_z,22
19,I__,5
19,I_V,103
19,I_U,50
19,I_T,6
19,I_S,7
19,I_R,7
19,I_Q,94
19,I_P,7
19,I_n,9
19,I_m,13
19,I_l,8
19,I_k,16
19,I_j,1
19,I_i,92
19,I_g,6
19,I_f,12
19,I_d,14
19,I_b,5
19,I_{,104
19,I_z,1
19,I_w,1
19,I_v,3
19,I_u,52
19,I_t,22
19,I_s,23
19,I_p,17
19,5_@,23
19,5_E,45
19,5_J,2
19,5_I,81
19,5_H,1
19,5_N,1
19,5_Q,42
19,5_P,8
19,5_V,40
19,5_U,5
19,5_T,1
19,5_Z,1
19,5__,2
19,m_n,101
19,5_d,4
19,5_k,8
19,5_i,64
19,5_n,4
19,5_m,2
19,5_l,6
19,5_s,3
19,m_z,36
19,5_p,5
19,5_v,4
19,5_u,38
19,5_t,13
19,m_s,92
19,m_r,67
19,m_p,125
19,m_w,46
19,m_v,55
19,m_t,133
19,d_u,1
19,Q_w,9
19,V_u,28
19,s_u,2
19,s_t,136
19,s_w,48
19,s_v,46
19,s_{,5
19,s_z,23
19,V_{,98
19,V_i,56
19,R_z,3
19,R_p,8
19,R_s,16
19,R_t,23
19,R_v,5
19,R_k,16
19,R_l,21
19,R_m,17
19,R_n,24
19,R_b,7
19,R_d,18
19,R_f,5
19,R_g,2
19,__d,58
19,__g,26
19,__f,43
19,__b,44
19,__m,58
19,__l,55
19,__n,35
19,R_T,6
19,__h,23
19,__k,57
19,__j,14
19,__t,44
19,__w,21
19,__v,15
19,__p,44
19,__s,38
19,__r,27
19,__z,11
19,H_P,13
19,H_I,4
19,H_t,2
19,H_s,1
19,H_p,1
19,H_k,1
19,H_i,1
19,l_r,104
19,l_s,121
19,l_p,124
19,f_g,59
19,l_v,49
19,l_w,53
19,l_t,142
19,l_z,40
19,f_m,80
19,f_n,66
19,f_h,41
19,f_i,1
19,f_j,24
19,f_k,91
19,f_t,85
19,f_v,34
19,f_w,45
19,f_p,98
19,f_r,39
19,f_s,72
19,j_t,21
19,l_n,147
19,f_z,16
19,l_m,130
19,f_l,79
19,j_z,4
19,r_z,6
19,r_s,59
19,r_t,48
19,r_v,26
19,r_w,57
19,E_s,4
19,E_p,1
19,E_v,1
19,E_u,27
19,E_t,1
19,E_{,61
19,$_P,1
19,$_Q,35
19,$_V,36
19,$_U,9
19,1_5,72
19,$_I,62
19,1_3,42
19,E_f,3
19,E_k,1
19,E_i,52
19,E_m,1
19,$_E,38
19,$_{,40
19,E_Q,57
19,E_V,53
19,E_U,10
19,$_s,3
19,E__,2
19,$_u,34
19,$_i,46
19,E_I,83
19,$_f,2
19,$_d,1
19,1_f,2
19,1_d,1
19,1_m,1
19,1_l,2
19,1_k,4
19,3_s,2
19,1_i,80
19,1_u,52
19,1_s,4
19,1_p,2
19,1_{,64
19,1_E,55
19,1_@,17
19,$_3,41
19,$_1,60
19,1_J,1
19,1_I,98
19,$_5,37
19,1_V,54
19,1_U,12
19,1_T,1
19,1_S,1
19,1_Q,52
19,1_P,3
19,1__,1
19,3_{,46
19,Q_h,1
19,N__,8
19,N_T,5
19,N_S,10
19,N_z,3
19,N_{,1
19,N_t,22
19,N_v,5
19,N_p,20
19,N_s,22
19,N_l,21
19,N_m,23
19,N_n,21
19,N_k,34
19,N_d,16
19,N_f,10
19,N_g,17
19,N_b,18
19,U_b,2
19,U_f,7
19,U_d,4
19,U_k,8
19,U_i,8
19,3_f,1
19,U_n,6
19,U_m,8
19,U_l,1
19,U_s,7
19,U_p,4
19,U_v,2
19,U_u,5
19,U_t,4
19,U_{,10
19,U_z,1
19,U_V,11
19,f_{,1
19,U__,4
19,D_z,5
19,D_r,5
19,D_s,11
19,D_p,8
19,D_v,7
19,D_w,6
19,D_t,13
19,D_j,1
19,D_k,8
19,D_h,5
19,D_n,16
19,D_l,13
19,D_m,10
19,D_b,8
19,D_f,8
19,D_g,4
19,D_d,13
19,D_Z,1
19,D__,4
19,D_S,3
19,D_T,2
19,D_U,1
19,D_J,7
19,D_N,1
19,b_h,45
19,b_j,17
19,b_k,115
19,b_l,77
19,b_m,109
19,b_n,69
19,b_d,94
19,b_f,95
19,b_g,80
19,b_z,16
19,b_p,106
19,b_r,56
19,b_s,98
19,b_t,97
19,b_v,40
19,b_w,42
19,h_v,23
19,h_w,50
19,h_t,46
19,h_r,48
19,h_s,63
19,n_z,36
19,n_t,132
19,n_v,50
19,n_w,31
19,n_p,100
19,n_r,38
19,n_s,91
19,h_n,34
19,h_l,52
19,h_m,55
19,h_j,17
19,h_k,63
19,u_{,31
19,T_j,1
19,T_k,38
19,T_h,9
19,T_n,20
19,T_l,31
19,T_m,26
19,T_b,22
19,T_f,17
19,T_g,18
19,T_d,31
19,T_z,9
19,T_{,1
19,T_r,10
19,T_s,28
19,T_p,26
19,T_v,8
19,T_w,11
19,T_t,30
19,T_Z,2
19,T__,11
19,T_U,2
19,1_H,1
19,J_N,12
19,J_Q,2
19,J_R,10
19,J_S,28
19,J_T,21
19,J_U,3
19,J__,24
19,J_b,46
19,J_d,64
19,J_f,34
19,J_g,31
19,J_h,20
19,J_j,9
19,J_k,70
19,J_l,66
19,J_m,65
19,J_n,54
19,J_p,66
19,J_r,25
19,J_s,48
19,J_t,64
19,J_v,29
19,J_w,16
19,J_z,15
19,5_f,2
19,g_{,2
19,g_z,11
19,g_t,77
19,g_w,24
19,g_v,24
19,g_p,69
19,g_s,52
19,g_r,29
19,g_m,66
19,Q_V,62
19,Q_U,6
19,g_n,52
19,Q_S,1
19,g_h,28
19,g_k,97
19,g_j,12
19,Q__,1
19,Q_g,3
19,Q_f,4
19,Q_d,2
19,Q_b,2
19,Q_m,5
19,Q_l,6
19,Q_k,6
19,Q_i,57
19,l_{,1
19,t_z,48
19,Q_u,24
19,Q_t,9
19,Q_s,5
19,Q_r,7
19,Q_p,4
19,Q_{,82
19,t_w,53
19,5_{,48
19,5_z,4
19,3_5,27
19,3_Q,42
19,3_U,9
19,3_V,35
19,3_@,11
19,3_E,30
19,3_I,56
19,k_{,4
19,k_z,33
19,3_u,15
19,g_l,56
19,k_p,171
19,k_s,125
19,k_r,52
19,k_u,1
19,k_t,204
19,k_w,53
19,k_v,59
19,Q_T,2
19,k_m,160
19,k_l,139
19,k_n,130
19,3_i,37
19,3_k,1
19,3_l,1
19,P_k,4
19,P_i,1
19,P_d,2
19,P_z,1
19,P_t,12
19,P_u,2
19,P_s,10
19,P_p,3
19,@__,3
19,@_V,14
19,@_T,1
19,@_U,3
19,@_S,2
19,@_P,14
19,@_Q,15
19,@_N,3
19,@_J,5
19,@_H,3
19,@_I,36
19,@_D,1
19,@_E,13
19,@_z,2
19,@_{,16
19,@_v,4
19,@_t,13
19,@_u,13
19,@_s,21
19,@_p,9
19,@_n,13
19,@_l,12
19,@_m,6
19,@_k,11
19,@_i,15
19,@_f,9
19,@_g,3
19,@_d,11
19,@_b,5
20,#_b,4
20,#_d,2
20,#_g,3
20,#_f,4
20,#_i,37
20,#_h,2
20,#_k,4
20,#_j,1
20,#_m,5
20,#_l,7
20,#_p,5
20,#_s,5
20,#_r,10
20,#_u,29
20,#_t,1
20,#_w,7
20,#_v,2
20,#_{,47
20,Q_h,2
20,#_@,14
20,#_E,38
20,#_I,39
20,#_Q,49
20,#_U,8
20,#_V,38
20,#__,1
20,#_$,35
20,#_1,31
20,#_3,35
20,#_5,46
20,d_z,44
20,d_r,51
20,d_s,117
20,d_p,120
20,d_v,46
20,d_w,40
20,d_t,153
20,Q_z,1
20,d_j,20
20,d_k,127
20,d_h,53
20,d_n,108
20,d_l,117
20,d_m,107
20,d_f,70
20,d_g,67
20,j_k,22
20,j_l,22
20,j_m,19
20,j_n,14
20,j_p,21
20,j_r,22
20,j_s,22
20,p_z,33
20,p_{,1
20,j_v,4
20,j_w,17
20,p_v,54
20,p_w,52
20,p_t,138
20,p_r,57
20,p_s,106
20,E_l,1
20,Z_p,1
20,Z_s,2
20,Z_t,2
20,Z_z,1
20,Z_b,1
20,Z_d,1
20,Z_k,2
20,Z_l,1
20,Z_m,2
20,Z_n,2
20,w_z,6
20,h_p,62
20,h_z,4
20,R__,6
20,E_i,52
20,i_n,1
20,i_m,1
20,R_S,2
20,R_U,3
20,i_{,57
20,i_u,54
20,i_t,2
20,i_s,1
20,i_r,1
20,V_s,1
20,S_p,54
20,S_s,41
20,t_v,54
20,S_t,58
20,S_w,22
20,S_v,18
20,S_z,16
20,S_b,49
20,S_d,59
20,S_g,39
20,S_f,42
20,S_h,28
20,S_k,65
20,S_j,11
20,S_m,57
20,S_l,36
20,S_n,37
20,S_U,1
20,S_T,11
20,S__,19
20,I_N,5
20,v_w,22
20,I_J,5
20,v_z,16
20,I__,5
20,I_V,90
20,I_U,47
20,I_T,6
20,I_S,9
20,I_R,11
20,I_Q,77
20,I_P,8
20,I_n,8
20,I_m,10
20,I_l,12
20,I_k,18
20,I_j,1
20,I_i,70
20,I_h,2
20,I_g,6
20,I_f,18
20,I_d,12
20,I_b,10
20,I_{,93
20,I_z,3
20,I_w,2
20,I_v,2
20,I_u,52
20,I_t,25
20,I_s,22
20,I_r,2
20,I_p,13
20,5_@,35
20,5_E,47
20,5_J,2
20,5_I,82
20,5_H,1
20,5_S,2
20,5_Q,46
20,5_P,10
20,5_V,47
20,5_U,9
20,5__,3
20,5_b,2
20,m_n,94
20,5_d,7
20,5_k,5
20,5_j,1
20,5_i,79
20,5_n,4
20,5_m,3
20,5_l,6
20,5_s,8
20,m_z,31
20,5_p,3
20,5_v,1
20,5_u,56
20,5_t,12
20,m_s,95
20,m_r,52
20,m_p,121
20,m_w,51
20,m_v,50
20,m_t,112
20,S_r,22
20,l_z,38
20,Q_w,3
20,V_u,35
20,s_u,1
20,s_t,127
20,s_w,46
20,s_v,37
20,s_{,5
20,s_z,28
20,V_{,105
20,V_f,1
20,V_i,56
20,V_k,1
20,R_z,5
20,R_p,9
20,R_s,17
20,R_t,27
20,R_v,5
20,R_k,17
20,R_l,23
20,R_m,18
20,R_n,32
20,R_b,6
20,R_d,21
20,R_f,6
20,R_g,1
20,__d,46
20,__g,28
20,__f,35
20,__b,41
20,__m,45
20,__l,39
20,__n,37
20,R_T,7
20,__h,26
20,__k,48
20,__j,16
20,__t,45
20,__w,15
20,__v,16
20,__p,39
20,__s,47
20,__r,21
20,__z,9
20,H_P,8
20,H_I,3
20,H_t,2
20,H_s,1
20,H_k,1
20,l_r,93
20,l_s,126
20,l_p,110
20,f_g,58
20,l_v,39
20,l_w,49
20,l_t,146
20,l_u,1
20,f_l,67
20,f_m,85
20,f_n,80
20,f_h,46
20,f_i,1
20,f_j,15
20,f_k,111
20,f_t,94
20,f_v,39
20,f_w,49
20,f_p,97
20,f_r,35
20,f_s,77
20,j_t,12
20,l_n,151
20,f_z,19
20,f_{,3
20,j_z,3
20,r_z,6
20,r_s,54
20,r_t,42
20,r_u,1
20,r_v,22
20,r_w,63
20,E_s,2
20,E_r,1
20,E_p,1
20,E_u,30
20,E_t,1
20,E_{,67
20,$_P,1
20,$_Q,29
20,$_V,30
20,$_U,11
20,1_5,79
20,$_I,49
20,1_3,35
20,E_f,2
20,E_k,3
20,$_@,21
20,E_n,1
20,$_E,42
20,$_{,41
20,E_Q,47
20,E_V,58
20,E_U,16
20,$_s,4
20,$_t,2
20,$_u,39
20,$_j,1
20,$_i,49
20,E_I,74
20,$_f,2
20,$_g,1
20,1_g,2
20,1_f,2
20,1_b,1
20,1_k,1
20,1_j,1
20,1_i,79
20,1_u,50
20,1_t,3
20,1_s,4
20,1_p,2
20,1_{,56
20,1_E,50
20,1_@,28
20,$_3,37
20,$_1,53
20,1_I,77
20,$_5,57
20,1_V,48
20,1_U,11
20,1_Q,50
20,1_P,3
20,k_s,151
20,N__,5
20,N_T,5
20,N_S,13
20,N_z,6
20,N_t,22
20,N_v,5
20,N_p,18
20,N_s,21
20,N_l,19
20,N_m,21
20,N_n,12
20,N_k,25
20,N_d,13
20,N_f,13
20,N_g,17
20,N_b,15
20,U_b,1
20,U_f,6
20,U_d,4
20,U_k,2
20,U_i,8
20,U_n,5
20,U_m,3
20,U_l,3
20,U_s,5
20,U_p,1
20,U_v,1
20,U_u,7
20,U_t,5
20,U_{,14
20,U_z,2
20,U_V,7
20,l_m,114
20,U__,1
20,D_z,6
20,D_r,6
20,D_s,12
20,D_p,12
20,D_v,7
20,D_w,4
20,D_t,17
20,D_j,4
20,D_k,13
20,D_h,5
20,D_n,10
20,D_l,7
20,D_m,13
20,D_b,6
20,D_f,7
20,D_g,3
20,D_d,9
20,D__,5
20,D_S,1
20,D_T,2
20,D_J,4
20,D_I,1
20,D_N,1
20,b_h,55
20,b_i,1
20,b_j,26
20,b_k,139
20,b_l,83
20,b_m,104
20,b_n,80
20,b_d,92
20,b_f,100
20,b_g,95
20,b_z,15
20,b_{,1
20,b_p,116
20,b_r,61
20,b_s,100
20,b_t,105
20,b_v,35
20,b_w,47
20,h_v,23
20,h_w,48
20,h_t,37
20,h_r,56
20,h_s,51
20,n_z,38
20,n_{,2
20,n_t,145
20,n_v,47
20,n_w,31
20,n_p,110
20,n_r,42
20,n_s,100
20,h_n,32
20,h_l,51
20,h_m,71
20,h_j,22
20,h_k,71
20,u_{,43
20,T_j,2
20,T_k,40
20,T_h,12
20,T_n,24
20,T_l,32
20,T_m,26
20,T_b,22
20,T_f,20
20,T_g,13
20,T_d,30
20,T_z,10
20,T_{,1
20,T_r,10
20,T_s,26
20,T_p,33
20,T_v,15
20,T_w,9
20,T_t,39
20,T_Z,2
20,T__,13
20,T_U,2
20,1_H,1
20,J_N,6
20,J_P,1
20,J_R,6
20,J_S,34
20,J_T,10
20,J_U,1
20,J__,17
20,J_b,35
20,J_d,51
20,J_f,29
20,J_g,26
20,J_h,22
20,J_j,10
20,J_k,53
20,J_l,40
20,J_m,48
20,J_n,35
20,J_p,53
20,J_r,26
20,J_s,45
20,J_t,50
20,J_v,17
20,J_w,15
20,J_z,14
20,5_f,3
20,g_{,2
20,g_z,11
20,g_t,80
20,g_w,26
20,g_v,22
20,g_p,77
20,g_s,52
20,g_r,37
20,g_m,66
20,Q_V,69
20,Q_U,13
20,g_n,57
20,Q_S,1
20,g_h,31
20,g_k,101
20,g_j,15
20,Q__,2
20,Q_g,1
20,Q_f,5
20,Q_d,2
20,Q_b,3
20,5_r,1
20,Q_m,1
20,Q_l,2
20,Q_k,8
20,Q_j,1
20,Q_i,54
20,l_{,1
20,t_z,51
20,Q_v,1
20,Q_u,29
20,Q_t,4
20,Q_s,3
20,Q_r,2
20,Q_p,3
20,Q_{,76
20,t_w,43
20,t_u,1
20,5_{,51
20,5_z,3
20,3_5,36
20,3_Q,33
20,3_U,10
20,3_V,41
20,3_@,14
20,3_E,36
20,3_I,51
20,k_{,3
20,k_z,41
20,3_u,24
20,g_l,52
20,k_p,173
20,3_{,35
20,k_r,52
20,k_t,183
20,k_w,51
20,k_v,59
20,k_m,134
20,k_l,134
20,k_n,118
20,3_i,31
20,P_m,1
20,P_k,7
20,P_i,2
20,P_d,1
20,P_z,4
20,P_t,8
20,P_u,1
20,P_s,6
20,P_p,3
20,@__,2
20,@_V,11
20,@_T,3
20,@_U,3
20,@_S,1
20,@_P,8
20,@_Q,18
20,@_N,2
20,@_J,4
20,@_H,4
20,@_I,32
20,@_D,1
20,@_E,22
20,@_{,24
20,@_v,3
20,@_t,18
20,@_u,13
20,@_s,20
20,@_p,8
20,@_n,5
20,@_l,14
20,@_m,3
20,@_k,8
20,@_i,17
20,@_f,8
20,@_g,6
20,@_d,16
20,@_b,7
21,#_b,6
21,#_d,4
21,#_g,4
21,#_f,6
21,#_i,37
21,#_h,3
21,#_k,5
21,#_j,2
21,#_m,4
21,#_l,10
21,#_n,4
21,#_p,10
21,#_s,10
21,#_r,9
21,#_u,26
21,#_t,4
21,#_w,8
21,#_v,2
21,#_{,52
21,#_z,2
21,#_@,16
21,#_E,44
21,#_D,1
21,#_I,44
21,#_Q,47
21,#_P,1
21,#_U,13
21,#_T,1
21,#_V,44
21,#__,1
21,#_$,34
21,#_1,43
21,#_3,34
21,#_5,40
21,d_z,45
21,d_{,1
21,d_r,52
21,d_s,93
21,d_p,104
21,d_v,46
21,d_w,35
21,d_t,168
21,d_u,1
21,d_j,17
21,d_k,149
21,d_h,46
21,d_n,100
21,d_l,114
21,d_m,104
21,E_g,1
21,d_f,77
21,d_g,72
21,j_k,18
21,j_l,23
21,j_m,17
21,j_n,11
21,j_p,16
21,j_r,27
21,j_s,15
21,p_z,24
21,p_{,2
21,j_v,7
21,j_w,19
21,p_v,52
21,p_w,44
21,p_t,155
21,p_r,51
21,p_s,97
21,Z_s,1
21,Z_t,1
21,Z_z,1
21,Z_b,1
21,Z_l,1
21,Z_n,1
21,w_z,12
21,n_z,27
21,n_p,96
21,R__,7
21,E_i,44
21,R_S,3
21,__i,1
21,R_U,3
21,i_{,57
21,i_u,54
21,i_s,3
21,i_p,1
21,V_s,1
21,S_p,42
21,S_s,38
21,t_v,68
21,S_t,55
21,S_w,30
21,S_v,10
21,S_z,10
21,S_b,40
21,S_d,54
21,S_g,38
21,S_f,36
21,S_h,25
21,S_k,53
21,S_j,12
21,S_m,39
21,S_l,41
21,S_n,35
21,S_U,1
21,S_T,8
21,S__,15
21,v_w,11
21,I_J,8
21,v_z,22
21,I__,6
21,I_V,84
21,I_U,49
21,I_T,5
21,I_S,4
21,I_R,5
21,I_Q,80
